mode: set
discord-spotify-bot/bot/bot.go:14.12,17.16 2 0
discord-spotify-bot/bot/bot.go:17.16,19.3 1 0
discord-spotify-bot/bot/bot.go:21.2,53.16 3 0
discord-spotify-bot/bot/bot.go:53.16,55.3 1 0
discord-spotify-bot/bot/bot.go:58.2,62.16 3 0
discord-spotify-bot/bot/bot.go:62.16,64.3 1 0
discord-spotify-bot/bot/bot.go:65.2,71.30 6 0
discord-spotify-bot/main.go:8.13,12.2 3 0
discord-spotify-bot/config/client.go:15.28,24.16 4 0
discord-spotify-bot/config/client.go:24.16,26.3 1 0
discord-spotify-bot/config/client.go:27.2,28.36 2 0
discord-spotify-bot/config/env.go:16.19,17.59 1 0
discord-spotify-bot/config/env.go:17.59,19.17 2 0
discord-spotify-bot/config/env.go:19.17,21.4 1 0
discord-spotify-bot/config/env.go:24.2,30.44 7 0
discord-spotify-bot/handlers/artist.go:17.3,28.16 4 0
discord-spotify-bot/handlers/artist.go:28.16,30.3 1 0
discord-spotify-bot/handlers/artist.go:32.2,33.16 2 0
discord-spotify-bot/handlers/artist.go:33.16,43.3 3 0
discord-spotify-bot/handlers/artist.go:45.2,56.16 5 0
discord-spotify-bot/handlers/artist.go:56.16,58.3 1 0
discord-spotify-bot/handlers/interactions.go:14.3,25.19 4 0
discord-spotify-bot/handlers/interactions.go:26.16,32.4 1 0
discord-spotify-bot/handlers/interactions.go:33.17,39.4 1 0
discord-spotify-bot/handlers/podcast.go:17.3,28.16 4 0
discord-spotify-bot/handlers/podcast.go:28.16,30.3 1 0
discord-spotify-bot/handlers/podcast.go:32.2,33.16 2 0
discord-spotify-bot/handlers/podcast.go:33.16,43.3 3 0
discord-spotify-bot/handlers/podcast.go:45.2,56.16 5 0
discord-spotify-bot/handlers/podcast.go:56.16,58.3 1 0
discord-spotify-bot/utils/format.go:8.36,15.28 5 1
discord-spotify-bot/utils/format.go:15.28,17.3 1 1
discord-spotify-bot/utils/format.go:18.2,20.21 2 1
discord-spotify-bot/utils/format.go:23.40,33.2 5 1
discord-spotify-bot/utils/input.go:5.39,10.2 4 1
discord-spotify-bot/utils/slices.go:5.72,6.22 1 1
discord-spotify-bot/utils/slices.go:6.22,7.33 1 1
discord-spotify-bot/utils/slices.go:7.33,9.4 1 1
discord-spotify-bot/utils/slices.go:11.2,11.14 1 1
discord-spotify-bot/services/artist.go:16.75,20.16 4 0
discord-spotify-bot/services/artist.go:20.16,22.3 1 0
discord-spotify-bot/services/artist.go:23.2,24.16 2 0
discord-spotify-bot/services/artist.go:24.16,26.3 1 0
discord-spotify-bot/services/artist.go:27.2,27.41 1 0
discord-spotify-bot/services/artist.go:34.26,37.16 3 0
